2024-06-05 13:38:29,816 INFO    StreamThr :250824 [internal.py:wandb_internal():88] W&B internal server running at pid: 250824, started at: 2024-06-05 13:38:29.816504
2024-06-05 13:54:21,236 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-05 13:54:21,237 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-05 13:54:21,237 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: server_info
2024-06-05 13:54:21,237 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: poll_exit
2024-06-05 13:54:21,237 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: get_summary
2024-06-05 13:54:21,237 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: server_info
2024-06-05 13:54:21,238 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-05 13:54:21,282 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: shutdown
2024-06-05 13:54:21,282 INFO    HandlerThread:250824 [handler.py:finish():814] shutting down handler
2024-06-05 13:54:22,236 INFO    WriterThread:250824 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_135125-5ilwttlg/run-5ilwttlg.wandb
2024-06-05 13:54:22,238 INFO    SenderThread:250824 [sender.py:finish():1331] shutting down sender
