2024-06-10 23:50:42,238 INFO    StreamThr :1015629 [internal.py:wandb_internal():88] W&B internal server running at pid: 1015629, started at: 2024-06-10 23:50:42.238255
2024-06-11 00:02:24,470 DEBUG   SenderThread:1015629 [sender.py:send():303] send: final
2024-06-11 00:02:24,470 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: defer
2024-06-11 00:02:24,470 INFO    HandlerThread:1015629 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-11 00:02:24,470 DEBUG   SenderThread:1015629 [sender.py:send_request():317] send_request: defer
2024-06-11 00:02:24,470 INFO    SenderThread:1015629 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-11 00:02:24,471 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-11 00:02:24,472 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: server_info
2024-06-11 00:02:24,472 DEBUG   SenderThread:1015629 [sender.py:send_request():317] send_request: poll_exit
2024-06-11 00:02:24,472 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: get_summary
2024-06-11 00:02:24,472 DEBUG   SenderThread:1015629 [sender.py:send_request():317] send_request: server_info
2024-06-11 00:02:24,473 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-11 00:02:24,515 DEBUG   HandlerThread:1015629 [handler.py:handle_request():139] handle_request: shutdown
2024-06-11 00:02:24,516 INFO    HandlerThread:1015629 [handler.py:finish():814] shutting down handler
2024-06-11 00:02:25,470 INFO    WriterThread:1015629 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240610_235601-xp9b03re/run-xp9b03re.wandb
2024-06-11 00:02:25,473 INFO    SenderThread:1015629 [sender.py:finish():1331] shutting down sender
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
2024-06-11 00:12:33,751 INFO    MainThread:1015629 [internal.py:handle_exit():78] Internal process exited
